loss,recon,kl,val_loss,val_recon,val_kl
78.85614776611328,75.93839263916016,2.917760133743286,79.47093200683594,75.83121490478516,3.6397008895874023
78.92169952392578,76.02885437011719,2.8928472995758057,80.58953094482422,76.97024536132812,3.619279146194458
78.7643051147461,75.87862396240234,2.885678768157959,80.6250991821289,77.08108520507812,3.5440256595611572
78.30023193359375,75.39775085449219,2.902482509613037,79.29048919677734,75.80858612060547,3.481898784637451
78.73273468017578,75.85538482666016,2.8773350715637207,79.8466796875,76.61038208007812,3.2363028526306152
78.27055358886719,75.44274139404297,2.8278067111968994,80.50825500488281,77.2669906616211,3.241257905960083
79.00320434570312,76.1895980834961,2.813589334487915,80.28952026367188,76.63973236083984,3.649790048599243
79.4599838256836,76.57732391357422,2.882650852203369,80.1192398071289,76.05422973632812,4.065011024475098
78.9161376953125,75.94569396972656,2.970447540283203,79.27105712890625,74.97781372070312,4.293246269226074
78.73323822021484,75.7633056640625,2.969930410385132,80.10002136230469,75.9995346069336,4.100483417510986
78.82355499267578,75.830078125,2.9934754371643066,79.52490997314453,75.32779693603516,4.197124481201172
78.77092742919922,75.77886199951172,2.9920668601989746,79.97404479980469,75.7422866821289,4.231757164001465
78.86971282958984,75.87061309814453,2.9991109371185303,78.218505859375,74.14958953857422,4.068918704986572
78.75823211669922,75.79712677001953,2.9611144065856934,79.4787826538086,75.6654281616211,3.813347101211548
79.47088623046875,76.44641876220703,3.024463415145874,79.08515930175781,75.30741119384766,3.777745485305786
78.48430633544922,75.46996307373047,3.014342784881592,79.50732421875,75.86700439453125,3.640321731567383
78.91053009033203,75.95911407470703,2.951415777206421,79.47689819335938,75.89354705810547,3.583353281021118
78.81175231933594,75.87544250488281,2.9363019466400146,80.2354736328125,76.63655090332031,3.5989303588867188
78.7076416015625,75.81705474853516,2.890575647354126,78.54317474365234,74.92378234863281,3.6193931102752686
78.93016815185547,76.11507415771484,2.8150932788848877,81.4709701538086,77.53633117675781,3.934635877609253
79.06502532958984,76.19995880126953,2.865060806274414,79.93690490722656,75.58269500732422,4.35422420501709
78.85369873046875,75.89645385742188,2.957249641418457,80.59947967529297,76.2640151977539,4.335463523864746
78.8490219116211,75.85711669921875,2.991903305053711,80.22355651855469,76.2349853515625,3.9885776042938232
79.22345733642578,76.21625518798828,3.0072035789489746,80.35003662109375,76.58594512939453,3.7640955448150635
79.31358337402344,76.31684112548828,2.996751070022583,78.68876647949219,74.86888885498047,3.819866895675659
79.00605010986328,76.07054901123047,2.9355013370513916,78.22484588623047,74.3589096069336,3.8659286499023438
79.27517700195312,76.39202880859375,2.883150339126587,78.40232849121094,74.4709243774414,3.93141770362854
79.05532836914062,76.17721557617188,2.8781120777130127,80.78163146972656,77.02363586425781,3.757988691329956
78.8072738647461,75.85121154785156,2.9560656547546387,79.70557403564453,76.07844543457031,3.627127170562744
79.31688690185547,76.31884765625,2.9980359077453613,77.94137573242188,74.5863037109375,3.3550808429718018
78.34449005126953,75.38232421875,2.9621670246124268,79.24105834960938,76.05390167236328,3.1871578693389893
78.4516830444336,75.57942199707031,2.8722634315490723,79.3624267578125,76.3844985961914,2.977924108505249
79.09382629394531,76.23829650878906,2.8555221557617188,78.9780044555664,75.87052154541016,3.1074745655059814
78.71978759765625,75.86587524414062,2.8539092540740967,80.6919174194336,77.37359619140625,3.318329095840454
79.04417419433594,76.18563079833984,2.8585476875305176,78.42288970947266,74.8106460571289,3.6122496128082275
79.21692657470703,76.3402099609375,2.876718521118164,79.8661117553711,76.27165985107422,3.594464063644409
78.96826934814453,76.03179931640625,2.936464548110962,79.740966796875,76.18603515625,3.55493426322937
79.06046295166016,76.09776306152344,2.962702751159668,80.5254135131836,76.9918212890625,3.533602237701416
79.04612731933594,76.10215759277344,2.9439632892608643,79.78492736816406,75.88900756835938,3.895918607711792
79.24116516113281,76.26702117919922,2.9741311073303223,79.21913146972656,75.09137725830078,4.127762794494629
78.50259399414062,75.54064178466797,2.9619381427764893,78.70640563964844,74.56129455566406,4.145111560821533
79.1029281616211,76.15879821777344,2.944118022918701,80.57112121582031,76.58834075927734,3.9827702045440674
78.81233215332031,75.87051391601562,2.9418156147003174,79.9610366821289,76.42449188232422,3.536550760269165
78.91899871826172,76.0024185180664,2.916577100753784,78.47110748291016,75.0584945678711,3.4126148223876953
78.91168212890625,76.04322052001953,2.8684709072113037,80.34829711914062,76.81478881835938,3.533511161804199
78.893310546875,76.05490112304688,2.8384146690368652,79.69805145263672,75.94577026367188,3.7522733211517334
78.9711685180664,76.11458587646484,2.8565847873687744,80.39430236816406,76.40211486816406,3.992192029953003
79.78589630126953,76.8670883178711,2.918806791305542,79.41785430908203,75.3104476928711,4.107396602630615
79.25216674804688,76.30361938476562,2.9485559463500977,79.7451400756836,75.45735168457031,4.287786960601807
